“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
—¯–G,13321,Žl,–yf,ÎÛÇ¶,—¯–GŽs–yf’¬,43,51.2,141,45.6,20,10,1.5,º52.10.31,13920,Ž¼“x‚ðœ‚­
ÎŽë,14026,Žl,•l‰v,ÊÏÏ½,ÎŽëŽs•l‰v‹æì‰º,43,34.9,141,23.2,3,10,1.5,º52.10.12,|,Ž¼“x‚ðœ‚­
ÎŽë,14071,Žl,Œú“c,±ÂÀ,ÎŽëŽsŒú“c‹æ•ÊŽë,43,23.8,141,26.2,5,10,1.5,º52.10.12,14900,Ž¼“x‚ðœ‚­
ÎŽë,14101,Žl,VŽÂ’Ã,¼Ý¼ÉÂ,ÎŽëŒSVŽÂ’Ã‘º‘æ46ü–k,43,13.2,141,38.7,9,10,1.5,#º53.10.23,14910,Ž¼“x‚ðœ‚­
ÎŽë,14116,Žl,ŽRŒû,ÔÏ¸ÞÁ,ŽD–yŽsŽèˆî‹æŽèˆîŽRŒû,43,8.9,141,13.3,5,10,1.5,#º52.10.11,|,Ž¼“x‚ðœ‚­
ÎŽë,14121,Žl,ÎŽë,²¼¶Ø,ÎŽëŽs¶U,43,11.6,141,22.2,5,10.1,1.5,•½2.3.6,14905,|
ÎŽë,14136,Žl,]•Ê,´ÍÞÂ,]•ÊŽs]•Ê‘¾,43,6.6,141,36.1,8,8,1.5,•½12.10.31,|,Ž¼“x‚ðœ‚­
ÎŽë,14157,‰J,ŽèˆîŽR,Ã²ÈÔÏ,ŽD–yŽsŽèˆî‹æŽèˆî‹àŽR,43,5,141,12.1,568,|,|,•½22.3.24,|,|
ÎŽë,14163,Š¯,ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ–k2ð¼@ŽD–yŠÇ‹æ‹CÛ‘ä,43,3.6,141,19.7,17,|,|,•½13.9.26,14913,‹C‰·A‰JA“úÆ
ÎŽë,14163,Š¯,ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ–k2ð¼,43,3.6,141,19.6,17,59.7,|,•½13.9.26,|,•—
ÎŽë,14191,‰J,¬‹à“’,º¶ÞÈÕ,ŽD–yŽs“ì‹æ¬‹à“’,42,57.8,141,13,230,|,|,#,14915,|
ÎŽë,14206,Žl,Œb’ë“‡¼,´ÆÜ¼ÏÏÂ,Œb’ëŽs‰º“‡¼,42,55.6,141,33.9,30,10,1.5,#º52.10.13,14920,Ž¼“x‚ðœ‚­
ÎŽë,14286,Žl,Žxâ”ŒÎ”È,¼ºÂºÊÝ,çÎŽsŽxâ”ŒÎ‰·ò”ÔŠO’n,42,46.3,141,24.4,290,10,1.5,#º52.10.14,|,Ž¼“x‚ðœ‚­
ÎŽë,14296,Š¯,çÎ,ÁÄ¾,çÎŽs”üX@VçÎq‹ó‘ªŒóŠ,42,46.5,141,41.5,22,9.8,|,•½15.1.1,14923,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‹ó’m,15116,Žl,ÎŽëÀ“c,²¼¶ØÇÏÀ,‰J—³ŒSÀ“c’¬—Î’¬,43,48.9,141,55.6,63,10,1.5,#º51.4.1,|,Ž¼“x‚ðœ‚­
‹ó’m,15161,Žl,[ì,Ì¶¶ÞÜ,[ìŽsˆê›ß’¬ˆê›ß,43,43.1,142,4.4,55,10,1.5,#º52.10.7,15910,Ž¼“x‚ðœ‚­
‹ó’m,15197,‰J,‰J—³,³Ø­³,‰J—³ŒS‰J—³’¬–žŽõ,43,39.6,141,53.5,42,|,|,•½17.11.1,|,|
‹ó’m,15216,‰J,Vé,¼Ý¼Þ®³,ˆ°•ÊŽsVé,43,36.7,142,12.2,147,|,|,º59.10.5,|,|
‹ó’m,15231,Žl,‹ó’m‹g–ì,¿×ÁÖ¼É,Š’ŒËŒSV\’Ãì’¬‹g–ì,43,35.7,141,43.9,100,10,1.5,º53.11.2,|,Ž¼“x‚ðœ‚­
‹ó’m,15241,Žl,‘êì,À·¶Ü,‘êìŽs“ì‘ê‚Ìì,43,34.2,141,56.3,50,9.9,1.5,#º51.4.1,15930,|
‹ó’m,15247,‰J,Ô•½,±¶ËÞ×,Ô•½Žs“Œ–L—¢’¬,43,33.2,142,4,120,|,|,•½17.10.31,|,|
‹ó’m,15251,Žl,ˆ°•Ê,±¼ÍÞÂ,ˆ°•ÊŽs–k2ð“Œ,43,31.2,142,11.4,91,10,1.5,#º53.10.25,15915,Ž¼“x‚ðœ‚­
‹ó’m,15276,‰J,‰Y‰P,³×³½,Š’ŒËŒS‰Y‰P’¬‰Y‰P“à,43,25.7,141,48.5,25,|,|,º58.8.2,|,|
‹ó’m,15311,Žl,ŒŽŒ`,Â·¶ÞÀ,Š’ŒËŒSŒŽŒ`’¬’m—ˆ‰³,43,19.8,141,37,50,10,1.5,(º50.5.16)º52.10.6,|,Ž¼“x‚ðœ‚­
‹ó’m,15321,Žl,”ü‰S,ËÞÊÞ²,”ü‰SŽs–k”ü‰S’¬“ñ‹æ,43,21.8,141,49.6,16,10,1.5,#º52.10.5,15920,Ž¼“x‚ðœ‚­
‹ó’m,15356,Š¯,ŠâŒ©‘ò,²ÜÐ»ÞÜ,ŠâŒ©‘òŽs5ð“Œ@ŠâŒ©‘ò“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,12.7,141,47.1,42,22.1,|,#º50.4.3,15923,|
‹ó’m,15391,‰J,ŒI‘ò,¸Ø»Ü,ŠâŒ©‘òŽsŒI‘ò’¬“Œ–{’¬,43,7.3,141,44.7,20,|,|,º50.6.7,|,|
‹ó’m,15431,Žl,’·À,Å¶ÞÇÏ,—[’£ŒS’·À’¬–{’¬–k,43,0.7,141,41.6,13,10.1,2.5,#º52.10.5,|,|
‹ó’m,15442,Žl,—[’£,Õ³ÊÞØ,—[’£ŽsŽ­‚Ì’JŽRŽè’¬,43,2.3,141,57.4,293,10.1,1.5,#º51.4.1,15925,|
‹ó’m,15451,‰J,Ž­“‡,¶¼Ï,—[’£ŽsŽ­“‡•xŽmŒ©’¬,43,4.8,142,6,310,|,|,º58.8.2,|,|
‹ó’m,15491,‰J,À‚Ì‘ò,ÇÏÉ»Ü,—[’£ŽsÀƒm‘ò,42,57.6,142,1.2,161,|,|,º58.8.2,|,|
ŒãŽu,16026,Žl,”ü‘,ËÞ¸Æ,Ï’OŒSÏ’O’¬”ü‘’¬‘DŠÀ,43,16.3,140,33.8,75,10,1.5,#º52.10.25,|,Ž¼“x‚ðœ‚­
ŒãŽu,16061,Žl,_Œb“à,¶Ó´Å²,ŒÃ‰FŒS_Œb“à‘º_Œb“à‘º,43,8.7,140,25.4,50,9.9,1.5,º52.10.24,|,|
ŒãŽu,16076,Žl,—]Žs,Ö²Á,—]ŽsŒS—]Žs’¬–L‹u’¬,43,10.9,140,45.5,20,10,1.5,#º52.10.31,16905,Ž¼“x‚ðœ‚­
ŒãŽu,16091,Š¯,¬’M,µÀÙ,¬’MŽsŸ”[’¬@¬’M“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,10.9,141,0.9,25,13.6,|,#º50.12.23,16903,|
ŒãŽu,16126,‰J,Ôˆäì,±¶²¶ÞÜ,—]ŽsŒSÔˆäì‘ºÔˆäì,43,5,140,49.2,148,|,|,º51.5.12,16900,|
ŒãŽu,16156,Žl,‹¤˜a,·®³Ü,Šâ“àŒS‹¤˜a’¬“ì–yŽ—,42,58.8,140,36.2,15,10,1.5,#º52.10.24,16910,Ž¼“x‚ðœ‚­
ŒãŽu,16206,Žl,—–‰z,×Ýº¼,ˆé’JŒS—–‰z’¬—–‰z,42,48.6,140,32.5,39,8,1.5,#º52.10.20,16915,Ž¼“x‚ðœ‚­
ŒãŽu,16217,Š¯,‹ä’mˆÀ,¸¯Á¬Ý,ˆ¸“cŒS‹ä’mˆÀ’¬“ì1ð“Œ@‹ä’mˆÀ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,54,140,45.4,176,30.8,|,•½3.8.28,16917,|
ŒãŽu,16252,Š¯,Žõ“s,½¯Â,Žõ“sŒSŽõ“s’¬V‰h’¬@Žõ“s“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42,47.7,140,13.4,33,17.6,|,•½Œ³.9.22,16918,|
ŒãŽu,16272,‰J,ƒjƒZƒR,Æ¾º,ˆ¸“cŒSƒjƒZƒR’¬‹{“c,42,46.7,140,40,113,|,|,•½22.3.11,|,|
ŒãŽu,16281,Žl,^Žë,Ï¯¶Ø,ˆ¸“cŒS^Žë‘º”üŒ´,42,46.5,140,52.8,440,10,3.3,(º50.7.1)º53.10.27,|,Ž¼“x‚ðœ‚­
ŒãŽu,16286,Žl,Šì–Î•Ê,·ÓÍÞÂ,ˆ¸“cŒSŠì–Î•Ê’¬•šŒ©,42,47.6,140,56.9,264,10,2.9,#º52.10.21,16920,Ž¼“x‚ðœ‚­
ŒãŽu,16321,Žl,•¼“à,¸ÛÏÂÅ²,Žõ“sŒS•¼“à’¬•¼“à,42,39.8,140,18.6,27,10,1.5,#º52.10.20,16925,Ž¼“x‚ðœ‚­
µÎ°Â¸,17036,Š¯,—Y•,µ³Ñ,–ä•ÊŒS—Y•’¬—Y•@—Y•“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,34.8,142,57.8,14,16.6,|,#º50.12.1,17903,|
µÎ°Â¸,17076,Žl,‹»•”,µº¯Íß,–ä•ÊŒS‹»•”’¬‹»•”,44,28.2,143,6.5,8,9.9,1.5,#º52.10.28,|,|
µÎ°Â¸,17091,Žl,¼‹»•”,Æ¼µº¯Íß,–ä•ÊŒS¼‹»•”‘º¼‹»•”,44,19.9,142,56.1,120,8,2.5,(º50.7.1)º52.10.28,17900,Ž¼“x‚ðœ‚­
µÎ°Â¸,17112,Š¯,–ä•Ê,ÓÝÍÞÂ,–ä•ÊŽs“ì‚ª‹u’¬@–ä•Ê“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,20.7,143,21.3,16,13.6,|,º58.1.1,17904,|
µÎ°Â¸,17116,Š¯,–ä•Ê¬Œü,ÓÝÍÞÂºÑ¶²,–ä•ÊŽs¬Œü@–ä•Êq‹ó‹CÛŠÏ‘ªŠ,44,18.2,143,24.2,18,10.4,|,•½15.1.1,17960,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
µÎ°Â¸,17166,Žl,—N•Ê,Õ³ÍÞÂ,–ä•ÊŒS—N•Ê’¬“Œ,44,12.8,143,37.1,5,9.4,2.5,#º52.10.26,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17196,Žl,‘êã,À·É³´,–ä•ÊŒS‘êã’¬‘êƒmãŒ´–ì5ü“ì,44,10.6,143,3.7,165,10,2.5,#º52.10.27,17905,Ž¼“x‚ðœ‚­
µÎ°Â¸,17211,‰J,ã‘”•Ê,¶ÐÓÍÞÂ,–ä•ÊŽsã‘”•Ê,44,11.2,143,20.1,94,|,|,#,|,|
µÎ°Â¸,17246,Žl,í˜C,ÄºÛ,–kŒ©Žsí˜C’¬Šò•Œ,44,6.9,144,2.2,3,10,2.5,#º52.10.21,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17306,Žl,‰“Œy,´Ý¶ÞÙ,–ä•ÊŒS‰“Œy’¬“Œ’¬,44,3.2,143,32.4,80,10,2.5,#º52.10.24,17910,Ž¼“x‚ðœ‚­
µÎ°Â¸,17316,Žl,²˜CŠÔ,»ÛÏ,í˜CŒS²˜CŠÔ’¬¼•x,44,1.1,143,45.6,54,10,2.5,#º52.10.21,17915,Ž¼“x‚ðœ‚­
µÎ°Â¸,17341,Š¯,–Ô‘–,±ÊÞ¼Ø,–Ô‘–Žs‘ä’¬@–Ô‘–’n•û‹CÛ‘ä,44,1,144,16.7,38,20,|,#º50.4.1,17917,|
µÎ°Â¸,17351,Žl,‰F“o˜C,³ÄÛ,ŽÎ—¢ŒSŽÎ—¢’¬ƒEƒgƒ‚Œ´,44,3.1,144,58.9,144,10,2.5,(º50.5.12)º53.10.26,17935,Ž¼“x‚ðœ‚­
µÎ°Â¸,17386,‰J,ŠÛ£•z,ÏÙ¾¯Ìß,–ä•ÊŒS‰“Œy’¬ŠÛ£•z•—˜,43,57.1,143,19.7,242,|,|,º59.10.5,|,|
µÎ°Â¸,17482,Žl,”’‘ê,¼×À·,–ä•ÊŒS‰“Œy’¬”’‘ê–kŽx—N•Ê,43,51.9,143,9.2,475,10,2.5,(º50.9.25)•½5.1.27,17955,Ž¼“x‚ðœ‚­
µÎ°Â¸,17501,Žl,¶“cŒ´,²¸ÀÊ×,–ä•ÊŒS‰“Œy’¬¶“cŒ´,43,55,143,31.9,199,10,2.5,#º52.10.25,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17512,‰J,m ŽR,ÆºÛÔÏ,–kŒ©Žs•x—¢,43,51.6,143,44.8,261,|,|,•½17.11.2,|,|
µÎ°Â¸,17521,Žl,–kŒ©,·ÀÐ,–kŒ©ŽsL‹½,43,46.6,143,50.5,104,10.1,2.5,#º51.4.1,17925,|
µÎ°Â¸,17531,Š¯,—–ž•Ê,ÒÏÝÍÞÂ,–Ô‘–ŒS‘å‹ó’¬—–ž•Ê’†‰›@—–ž•Êq‹ó‹CÛŠÏ‘ªŠ,43,52.8,144,9.8,33,10,|,•½15.1.1,17965,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
µÎ°Â¸,17541,‰J,“Œ‘”‹Õ,Ë¶Þ¼ÓºÄ,–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ,43,50.4,144,17.1,58,|,|,º53.7.11,|,|
µÎ°Â¸,17546,Žl,¬´…,º¼Ð½Þ,ŽÎ—¢ŒS¬´…’¬ò,43,50.5,144,29.1,52,10,1.5,#º52.10.19,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17561,Žl,ŽÎ—¢,¼¬Ø,ŽÎ—¢ŒSŽÎ—¢’¬ˆÈ‹v‰È“ì,43,53.1,144,42,15,10,2.5,#º52.10.19,17940,Ž¼“x‚ðœ‚­
µÎ°Â¸,17596,Žl,—¯•ÓåA,ÙÍÞ¼ÍÞ,–kŒ©Žs—¯•ÓåA’¬‘å˜a,43,44.5,143,27,325,10,2.5,#º53.11.1,17930,Ž¼“x‚ðœ‚­
µÎ°Â¸,17607,Žl,‹«–ì,»¶²É,í˜CŒS’uŒË’¬–LZ,43,42.4,143,38.6,184,10,2.5,º52.10.25,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17631,Žl,”ü–y,ËÞÎÛ,–Ô‘–ŒS”ü–y’¬•ŸZ,43,46.2,144,10.3,60,10.1,1.5,#º52.10.20,|,Ž¼“x‚ðœ‚­
µÎ°Â¸,17642,‰J,ŽR‰€,ÔÏ¿ÞÉ,–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹ÕŽR‰€,43,44.6,144,20.2,361,|,|,•½22.3.18,|,|
µÎ°Â¸,17686,‰J,’uŒËíŒ³,µ¹ÄÂÈÓÄ,í˜CŒS’uŒË’¬íŒ³,43,37.2,143,26.4,368,|,|,•½17.11.8,|,|
µÎ°Â¸,17717,Žl,’Ã•Ê,ÂÍÞÂ,–Ô‘–ŒS’Ã•Ê’¬–L‰i,43,42.1,144,2,100,10,2.5,º63.10.4,17950,Ž¼“x‚ðœ‚­
µÎ°Â¸,17776,‰J,’Ã•Ê“ñ–”,ÂÍÞÂÌÀÏÀ,–Ô‘–ŒS’Ã•Ê’¬“ñ–”,43,35,143,51.9,210,|,|,•½17.11.4,|,|
ªŽº,18038,Žl,—…‰P,×³½,–Ú—œŒS—…‰P’¬‰h’¬,44,1.4,145,11.2,15,9.9,1.5,•½17.11.1,18925,|
ªŽº,18091,‰J,Ž…‹ù•Ê,²Ä¸¼ÍÞÂ,•W’ÃŒS•W’Ã’¬ì–kŽ…‹ù•Ê,43,43.3,144,59.3,115,|,|,º53.7.28,|,|
